feature,diff,p_value,cohens_d,slope,slope_p,change_point,its_pre_slope,its_pre_slope_p,its_level_shift,its_level_shift_p,its_slope_change,its_slope_change_p,its_post_slope,its_r_squared,p_adj
summary_marker_ultimately_per_1k_words,64.64795579204792,8.049679754803888e-05,4.056714600127392,0.004598819860129804,0.00023957042388316458,2026.0,0.0012246944815188527,0.46753546495712417,0.015401935582790008,0.15249828462117687,0.004732579032056475,0.1690040874858747,0.005957273513575328,0.855660506221714,0.006761730994035266
coordination_count,7.353567157429926,0.00031689198092365125,2.9026506829637704,0.1424712215108598,1.1933078086545358e-07,2019.0,0.11228219296615685,0.0018007649745326315,0.16683071248466685,0.2944442381272152,0.031055413631352693,0.5339663253144145,0.14333760659750955,0.9561485680856928,0.026618926397586704
list_of_three,13.45303328190703,0.002514627766368871,3.735818989341541,0.030910850680771186,1.3321911852556294e-05,2026.0,0.013921390583934434,0.06003750106010397,0.043032979947460144,0.29710097052583917,0.03725368099482464,0.016951524018778752,0.05117507157875907,0.942861051402752,0.21122873237498516
word_notably_per_1k_words,61.7368914096448,0.002673756530817898,4.882777859990937,0.017647586964584537,0.00015976155739766556,2026.0,0.005720813852794599,0.3280423734079003,0.03167443074109698,0.3696000060962943,0.02558280037815036,0.04389050111312809,0.03130361423094496,0.8825115157513279,0.22459554858870345
emphasis_marker_notably_per_1k_words,61.7368914096448,0.002673756530817898,4.882777859990937,0.017647586964584537,0.00015976155739766556,2026.0,0.005720813852794599,0.3280423734079003,0.03167443074109698,0.3696000060962943,0.02558280037815036,0.04389050111312809,0.03130361423094496,0.8825115157513279,0.22459554858870345
contrast_marker_conversely_per_1k_words,51.7434616525958,0.004079352632015934,2.5303236448017605,0.0018581072092215098,3.319610536698913e-05,2026.0,0.0018272823332090102,0.01584523430808571,-0.0031084795577051866,0.41741051696454834,0.0013068077673250768,0.29577574251333383,0.003134090100534087,0.864058472405639,0.34266562108933846
certainty_ratio,21.40723797842642,0.0042094225403391215,4.686924849829362,0.00015565811271678784,0.0011402495827233633,2026.0,3.68467540042955e-05,0.6018598808016926,0.0002547428096141646,0.5531582537464645,0.0002784894472808566,0.06832798076702429,0.0003153362012851521,0.8007453124960053,0.3535914933884862
verb_exhibit_per_1k_words,53.15509978729186,0.004760163567000546,4.741936042445994,0.038875238553700925,0.00010254987180857234,2026.0,0.014076964343160622,0.10282520782140026,0.00844241736427491,0.8600750253985097,0.07552024240516565,0.000967783529991495,0.08959720674832627,0.9519568823598129,0.3998537396280459
dependency_length_std,2.5725563954779784,0.005322610440620431,2.662115189134365,0.004031603454484169,0.010776624229553613,2026.0,-0.0021175122011977306,0.32262079254909937,0.020779967022888896,0.12654519220136362,0.01145942479693237,0.019102820204438764,0.00934191259573464,0.8078425407250508,0.4470992770121162
marker_verbs_total_per_1k_words,58.83835098930552,0.006072674654468497,5.2060966975299054,0.23095665173964824,0.0004604986805545333,2019.0,0.04865025132289766,0.582671702411302,0.6036519699007391,0.27525162588229923,0.34457568414072076,0.07108057832274972,0.3932259354636184,0.8467700775264576,0.5101046709753537
word_finding_per_1k_words,55.695922329578934,0.006289678864202322,5.291836385651977,0.038339010883315136,0.0001580020272949612,2026.0,0.006256213325070752,0.3627473883275525,0.06184704976130199,0.15441595061716207,0.07790037066680372,0.0002695920296811316,0.08415658399187448,0.9653012155686802,0.528333024592995
sequential_marker_furthermore_per_1k_words,12.373451735091054,0.006540352978864757,1.828803046336348,0.0177999463190358,0.0005313062656498945,2026.0,0.024884565204192532,0.01520438931307555,-0.0035617031632511256,0.9439220793891707,-0.021128237671566984,0.2171045252677204,0.003756327532625548,0.7687091805188411,0.5493896502246396
word_insight_per_1k_words,39.58166914339923,0.00826239316028786,3.8299496164699938,0.027687542256121668,0.006179296294914832,2026.0,-0.008106534505770329,0.5364084221859913,0.0930236135598027,0.25654107192571085,0.07756977199231138,0.01318130475654855,0.06946323748654105,0.8248926473684415,0.6940410254641802
emphasis_markers_total_per_1k_words,35.25655097581879,0.008901127321963362,3.790510389098871,0.03952461696985051,0.005352864626997148,2026.0,-0.007254437741903784,0.7113468606525117,0.11776259423420489,0.33482115063136964,0.10285687610405067,0.023584594796971947,0.09560243836214688,0.800410191659382,0.7476946950449225
causal_marker_thereby_per_1k_words,54.205583347468135,0.009084227387048659,4.579217707610389,0.024236873966221362,0.0005274785541082287,2026.0,0.004013299565287676,0.6281414386679056,0.04584494258855931,0.370768843591585,0.04643743653408296,0.017360440562021795,0.05045073609937063,0.8788414652591867,0.7630751005120874
